"TH(θ)", "ρ(DET)/ε"
 7.997993827E-01, 1.459594965E+00
 7.997996211E-01, 1.472956896E+00
 7.997997999E-01, 2.515921831E+00
 7.998000383E-01, 3.836664915E+00
 7.998002768E-01, 1.506286621E+00
 7.998005152E-01, 1.855163574E-01
 7.998006940E-01, 2.469340324E+00
 7.998009324E-01, 1.539509058E+00
 7.998011708E-01, 1.552767992E+00
 7.998014092E-01, 2.319409847E-01
 7.998015881E-01, 2.906692505E+00
 7.998018265E-01, 1.585840225E+00
 7.998020053E-01, 1.069093704E+00
 7.998023033E-01, 2.781553268E-01
 7.998024821E-01, 2.952870131E+00
 7.998027205E-01, 1.631961107E+00
 7.998028994E-01, 2.357089281E+00
 7.998031974E-01, 3.241593838E-01
 7.998033762E-01, 1.664775848E+00
 7.998036146E-01, 3.438110352E-01
 7.998037934E-01, 2.311228752E+00
 7.998040318E-01, 3.031542540E+00
 7.998042703E-01, 1.710536242E+00
 7.998045087E-01, 3.895146847E-01
 7.998046875E-01, 2.265578508E+00
 7.998049259E-01, 1.743093491E+00
 7.998052239E-01, 9.055325985E-01
 7.998054028E-01, 4.350080490E-01
 7.998055816E-01, 3.109596968E+00
 7.998058200E-01, 1.788493395E+00
 7.998059988E-01, 2.200728655E+00
 7.998062968E-01, 4.802911282E-01
 7.998065352E-01, 8.408591747E-01
 7.998067141E-01, 1.833683014E+00
 7.998068929E-01, 2.155589104E+00
 7.998071909E-01, 8.086833954E-01
 7.998074293E-01, 7.958431244E-01
 7.998076081E-01, 1.878662348E+00
 7.998078465E-01, 5.574300289E-01
 7.998080254E-01, 3.431905508E+00
 7.998083234E-01, 7.510373592E-01
 7.998085022E-01, 5.893888474E-01
 7.998087406E-01, 6.021423340E-01
 7.998089194E-01, 1.942553759E+00
 7.998092175E-01, 2.040481567E+00
 7.998093963E-01, 6.339509487E-01
 7.998096347E-01, 6.466443539E-01
 7.998098135E-01, 1.987022400E+00
 7.998100519E-01, 6.656522751E-01
 7.998102903E-01, 6.783027649E-01
 7.998105288E-01, 6.430988312E-01
 7.998107076E-01, 2.031280756E+00
 7.998109460E-01, 7.098538876E-01
 7.998111844E-01, 7.224442959E-01
 7.998114228E-01, 5.990140438E-01
 7.998116016E-01, 7.412977219E-01
 7.998118401E-01, 7.538452148E-01
 7.998120189E-01, 3.428171873E+00
 7.998122573E-01, 2.106662989E+00
 7.998124957E-01, 7.851388454E-01
 7.998127341E-01, 7.976262569E-01
 7.998129129E-01, 2.137889862E+00
 7.998132110E-01, 1.845500231E+00
 7.998133898E-01, 8.287696838E-01
 7.998136282E-01, 4.928264618E-01
 7.998138070E-01, 4.482482910E+00
 7.998140454E-01, 8.598058224E-01
 7.998142242E-01, 1.795851946E+00
 7.998145223E-01, 4.494626522E-01
 7.998147011E-01, 8.907346725E-01
 7.998149395E-01, 9.030761719E-01
 7.998151183E-01, 3.577276945E+00
 7.998154163E-01, 4.063091278E-01
 7.998155951E-01, 9.338548183E-01
 7.998158336E-01, 9.461362362E-01
 7.998160124E-01, 3.043642759E+00
 7.998162508E-01, 2.298540115E+00
 7.998165488E-01, 1.685147524E+00
 7.998167276E-01, 3.450260162E-01
 7.998169065E-01, 2.329101801E+00
 7.998171449E-01, 2.341296434E+00
 7.998174429E-01, 1.642471313E+00
 7.998176217E-01, 3.023831844E-01
 7.998178601E-01, 2.902381420E-01
 7.998180389E-01, 1.049835205E+00
 7.998182178E-01, 2.940065384E+00
 7.998185158E-01, 2.599506378E-01
 7.998187542E-01, 1.581870079E+00
 7.998189330E-01, 1.092174292E+00
 7.998191714E-01, 2.297704220E-01
 7.998194098E-01, 1.551730394E+00
 7.998196483E-01, 1.539704561E+00
 7.998198271E-01, 1.134303093E+00
 7.998200655E-01, 1.876983643E-01
 7.998202443E-01, 1.152293921E+00
 7.998205423E-01, 1.497749329E+00
 7.998207211E-01, 1.176221609E+00
 7.998209596E-01, 1.479832888E+00
 7.998211384E-01, 1.194122314E+00
 7.998214364E-01, 2.789998770E+00
 7.998216152E-01, 1.160640717E-01
 7.998218536E-01, 1.438178062E+00
 7.998220325E-01, 1.235740423E+00
 7.998222709E-01, 8.639883995E-02
 7.998225093E-01, 7.456278801E-02
 7.998227477E-01, 1.396733522E+00
 7.998229265E-01, 1.277148247E+00
 7.998231649E-01, 4.504776001E-02
 7.998234034E-01, 3.327178955E-02
 7.998236418E-01, 1.355499268E+00
 7.998238206E-01, 1.564002037E-02
 7.998240590E-01, 3.906965256E-03
 7.998242378E-01, 1.335937500E+00
 7.998245358E-01, 2.648458242E+00
 7.998247147E-01, 2.535057068E-02
 7.998249531E-01, 3.702354431E-02
 7.998251319E-01, 1.376834631E+00
 7.998254299E-01, 2.607641220E+00
 7.998256683E-01, 2.734089136E+00
 7.998258471E-01, 1.256234407E+00
 7.998260260E-01, 1.417521477E+00
 7.998262644E-01, 9.513092041E-02
 7.998265624E-01, 3.889446497E+00
 7.998267412E-01, 1.215721130E+00
 7.998269796E-01, 1.204184532E+00
 7.998271585E-01, 1.355507374E-01
 7.998274565E-01, 1.481033087E+00
 7.998276353E-01, 1.175418139E+00
 7.998278737E-01, 2.497912169E+00
 7.998280525E-01, 1.757602692E-01
 7.998282313E-01, 1.515456915E+00
 7.998285294E-01, 1.135325432E+00
 7.998287678E-01, 2.457876205E+00
 7.998289466E-01, 1.118207216E+00
 7.998291850E-01, 1.106816530E+00
 7.998294234E-01, 2.429407835E+00
 7.998296618E-01, 3.752014399E+00
 7.998298407E-01, 1.078414917E+00
 7.998300791E-01, 1.067084312E+00
 7.998302579E-01, 2.725365162E-01
 7.998305559E-01, 1.617801428E+00
 7.998307347E-01, 1.038832903E+00
 7.998309731E-01, 2.361521482E+00
 7.998311520E-01, 3.120250702E-01
 7.998314500E-01, 1.657226562E+00
 7.998316288E-01, 9.994611740E-01
 7.998318672E-01, 2.322206497E+00
 7.998320460E-01, 9.826519489E-01
 7.998322845E-01, 9.714672565E-01
 7.998325229E-01, 2.294253111E+00
 7.998327613E-01, 2.283101797E+00
 7.998329401E-01, 9.435806274E-01
 7.998331785E-01, 9.324560165E-01
 7.998334765E-01, 4.126014709E-01
 7.998336554E-01, 3.086047411E+00
 7.998338342E-01, 9.047195911E-01
 7.998340726E-01, 2.227602720E+00
 7.998342514E-01, 4.458179474E-01
 7.998345494E-01, 1.790802002E+00
 7.998347282E-01, 8.660688400E-01
 7.998349667E-01, 2.189008713E+00
 7.998351455E-01, 4.843752384E-01
 7.998354435E-01, 1.829295874E+00
 7.998356819E-01, 1.840255499E+00
 7.998358607E-01, 2.150624990E+00
 7.998360395E-01, 5.227222443E-01
 7.998362780E-01, 8.002996445E-01
 7.998364568E-01, 5.390923023E-01
 7.998367548E-01, 3.217860460E+00
 7.998369932E-01, 1.894796133E+00
 7.998371720E-01, 7.622196674E-01
 7.998374701E-01, 5.825569630E-01
 7.998376489E-01, 3.408422709E+00
 7.998378873E-01, 1.932719231E+00
 7.998380661E-01, 7.243499756E-01
 7.998383045E-01, 2.047500610E+00
 7.998384833E-01, 7.081844807E-01
 7.998387814E-01, 1.970432043E+00
 7.998389602E-01, 2.020620108E+00
 7.998391986E-01, 3.343826532E+00
 7.998393774E-01, 6.706151962E-01
 7.998396754E-01, 6.740074158E-01
 7.998398542E-01, 1.983167648E+00
 7.998400927E-01, 3.306430817E+00
 7.998402715E-01, 6.332561970E-01
 7.998405099E-01, 1.956544638E+00
 7.998407483E-01, 3.384460449E+00
 7.998409867E-01, 2.061144829E+00
 7.998411655E-01, 5.961074829E-01
 7.998414040E-01, 1.919452667E+00
 7.998416424E-01, 3.421509027E+00
 7.998418808E-01, 2.098136663E+00
 7.998420596E-01, 1.893087149E+00
 7.998422980E-01, 1.882570982E+00
 7.998424768E-01, 5.434026718E-01
 7.998427749E-01, 8.010025024E-01
 7.998429537E-01, 1.856355667E+00
 7.998431921E-01, 3.484531641E+00
 7.998433709E-01, 5.067646503E-01
 7.998436689E-01, 8.375771046E-01
 7.998438478E-01, 1.819834471E+00
 7.998440862E-01, 3.143348932E+00
 7.998442650E-01, 4.703369141E-01
 7.998445034E-01, 1.793876648E+00
 7.998448014E-01, 4.496154785E-01
 7.998449802E-01, 2.223369360E+00
 7.998451591E-01, 1.768026114E+00
 7.998453975E-01, 1.757715940E+00
 7.998456955E-01, 4.135181904E-01
 7.998458743E-01, 2.259429932E+00
 7.998461127E-01, 9.357910156E-01
 7.998462915E-01, 1.721765518E+00
 7.998464704E-01, 3.827450275E-01
 7.998467684E-01, 2.295280218E+00
 7.998470068E-01, 9.715845585E-01
 7.998471856E-01, 3.019924402E+00
 7.998473644E-01, 3.470382690E-01
 7.998476624E-01, 9.970226288E-01
 7.998479009E-01, 3.267288208E-01
 7.998480797E-01, 2.984391212E+00
 7.998483181E-01, 2.356248617E+00
 7.998484969E-01, 1.635332823E+00
 7.998487949E-01, 2.913525105E-01
 7.998489738E-01, 2.381469727E+00
 7.998492122E-01, 1.057636261E+00
 7.998493910E-01, 1.600103378E+00
 7.998496890E-01, 2.561864853E-01
 7.998498678E-01, 2.416599035E+00
 7.998501062E-01, 1.092708826E+00
 7.998502851E-01, 2.898971796E+00
 7.998505235E-01, 2.441562653E+00
 7.998507619E-01, 1.117631912E+00
 7.998510003E-01, 1.127571106E+00
 7.998511791E-01, 2.864159584E+00
 7.998514175E-01, 2.476331472E+00
 7.998516560E-01, 1.152343988E+00
 7.998518944E-01, 1.162223101E+00
 7.998520732E-01, 2.829557657E+00
 7.998523116E-01, 1.177009583E+00
 7.998524904E-01, 1.480913162E+00
 7.998527884E-01, 1.372137070E-01
 7.998529673E-01, 2.535445929E+00
 7.998532057E-01, 1.211361170E+00
 7.998533845E-01, 1.446614981E+00
 7.998536825E-01, 1.029789448E-01
 7.998539209E-01, 9.323620796E-02
 7.998540998E-01, 1.245502472E+00
 7.998542786E-01, 1.412527084E+00
 7.998545170E-01, 2.593942404E+00
 7.998548150E-01, 1.393142700E+00
 7.998549938E-01, 1.279433489E+00
 7.998551726E-01, 2.712518930E+00
 7.998554111E-01, 2.627779961E+00
 7.998557091E-01, 1.359385252E+00
 7.998558879E-01, 2.071285248E-02
 7.998561263E-01, 1.111602783E-02
 7.998563051E-01, 2.661407232E+00
 7.998564839E-01, 1.330617666E+00
 7.998567820E-01, 1.280093193E-02
 7.998570204E-01, 2.233767509E-02
 7.998571992E-01, 1.360961914E+00
 7.998574376E-01, 3.661060333E-02
 7.998576760E-01, 4.610443115E-02
 7.998579144E-01, 1.278278351E+00
 7.998580933E-01, 1.394171953E+00
 7.998583317E-01, 6.976389885E-02
 7.998585105E-01, 2.742197990E+00
 7.998588085E-01, 1.245241880E+00
 7.998589873E-01, 1.427171707E+00
 7.998592257E-01, 1.027069092E-01
 7.998594046E-01, 2.775104284E+00
 7.998597026E-01, 1.212415695E+00
 7.998598814E-01, 1.459961176E+00
 7.998601198E-01, 1.354396343E-01
 7.998602986E-01, 1.473949432E+00
 7.998605371E-01, 1.483253479E+00
 7.998607755E-01, 1.586914062E-01
 7.998610139E-01, 1.165885925E+00
 7.998611927E-01, 1.506438494E+00
 7.998614311E-01, 1.515682459E+00
 7.998616099E-01, 2.476627588E+00
 7.998619080E-01, 1.133570433E+00
 7.998620868E-01, 1.538717270E+00
 7.998623252E-01, 2.140579224E-01
 7.998625040E-01, 2.886329412E+00
 7.998628020E-01, 1.101465225E+00
 7.998629808E-01, 1.570785761E+00
 7.998632193E-01, 2.460696697E-01
 7.998633981E-01, 3.746339560E+00
 7.998636365E-01, 1.593563080E+00
 7.998639345E-01, 2.394333124E+00
 7.998641133E-01, 2.778711319E-01
 7.998642921E-01, 1.616233110E+00
 7.998645306E-01, 1.625271082E+00
 7.998647094E-01, 2.367210627E+00
 7.998650074E-01, 3.094623089E-01
 7.998652458E-01, 1.015382528E+00
 7.998654246E-01, 3.229370117E-01
 7.998656034E-01, 2.335762978E+00
 7.998659015E-01, 9.929866791E-01
 7.998661399E-01, 9.840583801E-01
 7.998663187E-01, 3.542277813E-01
 7.998665571E-01, 3.631293774E-01
 7.998667359E-01, 1.701400757E+00
 7.998670340E-01, 9.529445171E-01
 7.998672128E-01, 3.853082657E-01
 7.998674512E-01, 9.396743774E-01
 7.998676300E-01, 1.732387781E+00
 7.998679280E-01, 2.255863190E+00
 7.998681068E-01, 4.161784649E-01
 7.998683453E-01, 9.088609219E-01
 7.998685241E-01, 1.763164520E+00
 7.998687625E-01, 4.380998611E-01
 7.998690009E-01, 8.869800568E-01
 7.998692393E-01, 8.782577515E-01
 7.998694181E-01, 4.599139690E-01
 7.998696566E-01, 4.686095715E-01
 7.998698950E-01, 8.565270901E-01
 7.998701334E-01, 8.478648663E-01
 7.998703122E-01, 4.902734756E-01
 7.998705506E-01, 8.349037170E-01
 7.998707294E-01, 1.837032557E+00
 7.998710275E-01, 2.151493073E+00
 7.998712063E-01, 5.204226971E-01
 7.998714447E-01, 8.048112392E-01
 7.998716235E-01, 1.867088318E+00
 7.998719215E-01, 2.121517420E+00
 7.998721004E-01, 7.834453583E-01
 7.998723388E-01, 7.749290466E-01
 7.998725176E-01, 1.896933794E+00
 7.998727560E-01, 5.716178417E-01
 7.998730540E-01, 1.913893938E+00
 7.998732328E-01, 7.452571392E-01
 7.998734117E-01, 5.927667618E-01
 7.998736501E-01, 6.011962891E-01
 7.998739481E-01, 1.943408966E+00
 7.998741269E-01, 2.049594879E+00
 7.998743653E-01, 2.041214943E+00
 7.998745441E-01, 6.305644512E-01
 7.998747230E-01, 1.968540192E+00
 7.998750210E-01, 2.020340204E+00
 7.998752594E-01, 3.319004059E+00
 7.998754382E-01, 6.740722656E-01
 7.998756170E-01, 1.997664690E+00
 7.998759151E-01, 1.991295815E+00
 7.998761535E-01, 3.316827774E+00
 7.998763323E-01, 6.451213360E-01
 7.998765707E-01, 1.970678568E+00
 7.998767495E-01, 7.010116577E-01
 7.998770475E-01, 2.043006897E+00
 7.998772264E-01, 6.163806915E-01
 7.998774648E-01, 1.941994667E+00
 7.998776436E-01, 7.296588421E-01
 7.998779416E-01, 2.071590662E+00
 7.998781204E-01, 5.878503323E-01
 7.998783588E-01, 1.913521051E+00
 7.998785377E-01, 5.756874084E-01
 7.998787761E-01, 5.676002502E-01
 7.998790145E-01, 1.893311501E+00
 7.998792529E-01, 3.219038010E+00
 7.998794317E-01, 5.474574566E-01
 7.998796701E-01, 5.394303799E-01
 7.998799086E-01, 1.865198374E+00
 7.998801470E-01, 3.190981627E+00
 7.998803258E-01, 5.194377899E-01
 7.998805642E-01, 1.845246315E+00
 7.998807430E-01, 8.262813091E-01
 7.998810410E-01, 2.167995691E+00
 7.998812199E-01, 4.916284084E-01
 7.998814583E-01, 1.817493677E+00
 7.998816371E-01, 4.797744751E-01
 7.998819351E-01, 2.195648193E+00
 7.998821735E-01, 8.697404861E-01
 7.998823524E-01, 1.789951324E+00
 7.998825312E-01, 4.522655010E-01
 7.998827696E-01, 4.444444180E-01
 7.998830676E-01, 8.971259594E-01
 7.998832464E-01, 3.568552971E+00
 7.998834252E-01, 4.249668121E-01
 7.998836637E-01, 1.750969887E+00
 7.998839617E-01, 9.243011475E-01
 7.998841405E-01, 3.069259644E+00
 7.998843789E-01, 2.269644976E+00
 7.998845577E-01, 1.723938227E+00
 7.998847365E-01, 9.474267960E-01
 7.998850346E-01, 2.288860321E+00
 7.998852730E-01, 2.296516418E+00
 7.998854518E-01, 1.697116852E+00
 7.998856902E-01, 3.023248672E+00
 7.998859286E-01, 2.315581560E+00
 7.998861670E-01, 2.323177576E+00
 7.998863459E-01, 1.670505762E+00
 7.998865843E-01, 2.996694326E+00
 7.998867631E-01, 3.254127502E-01
 7.998870015E-01, 1.651626587E+00
 7.998872399E-01, 2.977855682E+00
 7.998874784E-01, 2.360900164E+00
 7.998876572E-01, 2.991054058E-01
 7.998879552E-01, 1.042120695E+00
 7.998881340E-01, 2.951661825E+00
 7.998883724E-01, 2.387050629E+00
 7.998885512E-01, 2.730083466E-01
 7.998887897E-01, 2.933080673E+00
 7.998889685E-01, 2.618882656E-01
 7.998892665E-01, 2.412990808E+00
 7.998894453E-01, 1.580864191E+00
 7.998896837E-01, 2.907247305E+00
 7.998899817E-01, 1.566164255E+00
 7.998901606E-01, 1.104980469E+00
 7.998903394E-01, 1.555184364E+00
 7.998905778E-01, 2.881624222E+00
 7.998907566E-01, 2.105052471E-01
 7.998909950E-01, 1.536970377E+00
 7.998912334E-01, 1.529714823E+00
 7.998914719E-01, 2.475112915E+00
 7.998916507E-01, 1.851291656E-01
 7.998918891E-01, 1.511651039E+00
 7.998921871E-01, 1.707229614E-01
 7.998923659E-01, 2.500332117E+00
 7.998925447E-01, 1.493694544E+00
 7.998927832E-01, 1.486541986E+00
 7.998929620E-01, 1.492424011E-01
 7.998932600E-01, 1.191612244E+00
 7.998934984E-01, 1.198719978E+00
 7.998936772E-01, 3.869722128E+00
 7.998938560E-01, 1.243770123E-01
 7.998941541E-01, 1.216414213E+00
 7.998943925E-01, 1.223461866E+00
 7.998945713E-01, 2.770678282E+00
 7.998948097E-01, 1.234001160E+00
 7.998949885E-01, 1.426438332E+00
 7.998952866E-01, 8.572769165E-02
 7.998954654E-01, 2.585201502E+00
 7.998957038E-01, 1.258442640E+00
 7.998958826E-01, 1.402050257E+00
 7.998961806E-01, 6.140303612E-02
 7.998963594E-01, 2.609489441E+00
 7.998965979E-01, 1.282673836E+00
 7.998967767E-01, 1.377872467E+00
 7.998970151E-01, 2.626709223E+00
 7.998972535E-01, 2.633567095E+00
 7.998974919E-01, 1.306694746E+00
 7.998976707E-01, 2.687617064E+00
 7.998979092E-01, 2.650636673E+00
 7.998981476E-01, 1.323723793E+00
 7.998983860E-01, 3.204345703E-03
 7.998985648E-01, 2.663856506E+00
 7.998988032E-01, 2.674353838E+00
 7.998989820E-01, 1.320030451E+00
 7.998992801E-01, 2.039933205E-02
 7.998994589E-01, 2.691165924E+00
